Year,Sex,Age,Value
22,0,13,419446.6769366954
22,0,14,376817.31389501406
22,1,0,562798.6627766758
22,1,1,574560.1516829521
22,1,2,577728.285248584
22,1,3,602789.9856985606
22,1,4,617520.8026499036
22,1,5,624043.6514824542
22,1,6,607972.6750682002
22,1,7,570435.9826147186
22,1,8,545776.5734240332
22,1,9,520099.67289849586
22,1,10,496475.71391720435
22,1,11,459846.71177887474
22,1,12,426121.93619353866
22,1,13,378429.3788681755
22,1,14,328313.1858504836
22,2,0,18.181639974390823
22,2,1,73.195116202397
22,2,2,162.7262029032183
22,2,3,296.10749530307794
22,2,4,465.08316106094844
22,2,5,1483.283080649132
22,2,6,3917.664051027106
22,2,7,7200.831047477152
22,2,8,11229.82546242429
22,2,9,15564.201710425421
22,2,10,22980.177123148987
22,2,11,33925.93430788141
22,2,12,46843.74672721671
22,2,13,57616.25858477948
22,2,14,64979.748298151724
23,0,0,540409.7966580507
23,0,1,543802.6802999872
23,0,2,559034.005602414
23,0,3,563585.6311415499
23,0,4,588454.189677287
23,0,5,602110.6139875199
23,0,6,607874.3520103573
23,0,7,592579.2618133978
23,0,8,564766.7607180028
23,0,9,542475.3336976242
23,0,10,521229.97509180044
23,0,11,505109.82970392815
23,0,12,480910.8280156563
23,0,13,458084.312781833
23,0,14,423098.01623571315
23,1,0,555836.2047067102
23,1,1,558177.1435227981
23,1,2,575569.3530945312
23,1,3,579732.9949305519
23,1,4,604913.8575995037
23,1,5,618101.3690831152
23,1,6,620725.9826803585
23,1,7,600270.3884569273
23,1,8,560031.8684240921
23,1,9,533653.7687643433
23,1,10,505074.86187043105
23,1,11,478130.946248145
23,1,12,441469.5041917735
23,1,13,409185.33564373053
23,1,14,364500.4797047067
23,2,0,17.943831940529172
23,2,1,71.37174819271415
23,2,2,163.6386565647034
23,2,3,288.71892802523485
23,2,4,462.8309367977066
23,2,5,1483.5038227178427
23,2,6,4021.0776469879
23,2,7,7596.222277836992
23,2,8,11539.642941333534
23,2,9,16003.876640597191
23,2,10,23512.785567538776
23,2,11,35548.90852260573
23,2,12,48828.3619526979
23,2,13,62467.33161280592
23,2,14,72039.11976808234
24,0,0,533954.2992450027
24,0,1,536498.2475603436
24,0,2,544444.566203765
24,0,3,560443.0918672079
24,0,4,565222.4617747178
24,0,5,589651.9570870993
24,0,6,601704.3465913356
24,0,7,605240.8060928003
24,0,8,588741.4121631668
24,0,9,560254.6792817203
24,0,10,538443.3858677814
24,0,11,518351.35609127505
24,0,12,504315.48364683776
24,0,13,482036.4701426075
24,0,14,460923.178795339
24,1,0,549559.5431080168
24,1,1,551095.0956971126
24,1,2,558580.128294756
24,1,3,576778.0400036662
24,1,4,581140.8907196324
24,1,5,604955.0905534559
24,1,6,614717.4662975457
24,1,7,613461.9598208523
24,1,8,590528.4900590137
24,1,9,548934.4487633468
24,1,10,519492.9797274042
24,1,11,487312.2407052848
24,1,12,459518.31318470935
24,1,13,423969.7840187549
24,1,14,393802.4657710221
24,2,0,17.625839407594672
24,2,1,70.12133870908175
24,2,2,158.5392586571608
24,2,3,288.0412930957083
24,2,4,447.6972607929758
24,2,5,1467.8620379922165
24,2,6,4022.459691271185
24,2,7,7823.718760666895
24,2,8,12234.143680939054
24,2,9,16528.137929483502
24,2,10,24288.230910506598
24,2,11,36463.342826162756
24,2,12,51207.09365474222
24,2,13,65124.82918297127
24,2,14,78082.89015385059
25,0,0,531470.8808344578
25,0,1,530600.5718380332
25,0,2,537803.5002136253
25,0,3,546582.3850381557
25,0,4,562724.1196230677
25,0,5,566942.3652096547
25,0,6,589317.3941063866
25,0,7,598567.177848443
25,0,8,600567.7831733978
25,0,9,583208.7123210174
25,0,10,555315.0596393718
25,0,11,534932.0494778408
25,0,12,517427.485805306
25,0,13,505765.6718721527
25,0,14,485613.2009084149
25,1,0,546733.4069073632
25,1,1,545416.6294803867
25,1,2,552228.4554555893
25,1,3,560583.9184194108
25,1,4,578855.60431781
25,1,5,581725.5922966528
25,1,6,601566.187664317
25,1,7,606740.2523014428
25,1,8,602422.0133328713
25,1,9,577695.6918521
25,1,10,533180.5107606194
25,1,11,500296.0950972694
25,1,12,467794.66012283636
25,1,13,441131.55364469363
25,1,14,408112.43765221006
25,2,0,17.460452859342187
25,2,1,69.07743194950623
25,2,2,156.07299471403633
25,2,3,279.2769072427286
25,2,4,446.25358975858666
25,2,5,1432.4024181001917
25,2,6,4003.0699428815424
25,2,7,7853.395334747863
25,2,8,12630.863388141657
25,2,9,17552.707176836062
25,2,10,25067.630781614705
25,2,11,37589.305616697
25,2,12,52397.33347616956
25,2,13,68175.1921022344
25,2,14,81355.79139658264
26,0,0,515306.41338498134
26,0,1,527903.8429044016
26,0,2,531316.7090187964
26,0,3,539391.5031917309
26,0,4,548391.2668458204
26,0,5,564106.6785306591
26,0,6,566611.5735024029
26,0,7,586557.5453342336
26,0,8,594477.6856222544
26,0,9,595721.4793073689
26,0,10,578875.9698329421
26,0,11,552232.6890950195
26,0,12,534102.2798605022
26,0,13,518664.4711540003
26,0,14,508835.56029541796
26,1,0,530334.6288921263
26,1,1,542399.6176035397
26,1,2,545942.1697669376
26,1,3,553633.6000042679
26,1,4,562155.7139425357
26,1,5,579062.6608472641
26,1,6,578430.5103407862
26,1,7,594085.666446899
26,1,8,596431.4113312726
26,1,9,590304.6024601792
26,1,10,562282.9551935011
26,1,11,514314.41637722595
26,1,12,480768.8313774709
26,1,13,449271.1093322485
26,1,14,424559.606289375
26,2,0,16.922844744677747
26,2,1,68.58942532537905
26,2,2,153.94147237172433
26,2,3,275.1309104699787
26,2,4,432.71441274998125
26,2,5,1443.122196427571
26,2,6,3915.4362879270525
26,2,7,7823.666931127247
26,2,8,12700.677877787988
26,2,9,18169.25213675652
26,2,10,26642.16037929608
26,2,11,38781.51384435073
26,2,12,53980.95052398971
26,2,13,69674.3470114272
26,2,14,85038.93094483143
27,0,0,482923.7385165134
27,0,1,508546.13226834533
27,0,2,523798.7220827321
27,0,3,527654.4617181073
27,0,4,535915.9372592078
27,0,5,545240.982877913
27,0,6,561102.3925550282
27,0,7,563723.8664111425
27,0,8,583656.6276702723
27,0,9,591633.469102785
27,0,10,592777.6448732143
27,0,11,576245.7940997636
27,0,12,550405.9310468787
27,0,13,532914.1722094773
27,0,14,518165.98209331045
27,1,0,498671.27676082717
27,1,1,521963.8133288704
27,1,2,537151.8395307426
27,1,3,541235.8451643318
27,1,4,549137.2475736474
27,1,5,557147.3059913031
27,1,6,572663.6051322524
27,1,7,570963.7424726229
27,1,8,585381.0605881977
27,1,9,586952.8192143469
27,1,10,576945.670995538
27,1,11,544128.8373960246
27,1,12,494735.80021634966
27,1,13,461268.18274740526
27,1,14,431313.8507382426
27,2,0,16.069072574866574
27,2,1,66.47551452674736
27,2,2,152.17347927437453
27,2,3,269.74757022977565
27,2,4,423.4619976645552
27,2,5,1396.391214234393
27,2,6,3914.1824492930955
27,2,7,7613.830753657101
27,2,8,12632.76032215191
27,2,9,18295.440375880386
27,2,10,27568.304571707376
27,2,11,41185.69672547192
27,2,12,55622.114755382805
27,2,13,71608.35774260366
27,2,14,86608.99104762917
28,0,0,471612.6934505084
28,0,1,476494.08141897345
28,0,2,504326.2906218907
28,0,3,519960.16487725783
28,0,4,524010.06091654225
28,0,5,532621.9773199453
28,0,6,542111.153083648
28,0,7,558079.9932745572
28,0,8,560705.4497902105
28,0,9,580686.8502393272
28,0,10,588552.9274073333
28,0,11,590015.2532814946
28,0,12,574325.2090498146
28,0,13,549167.610067306
28,0,14,532404.6213115897
28,1,0,487557.5855800833
28,1,1,490611.2901865447
28,1,2,516562.83965581754
28,1,3,532243.8049413005
28,1,4,536553.7303693983
28,1,5,543983.190948362
28,1,6,550690.1396225733
28,1,7,565059.0860722074
28,1,8,562282.9507773133
28,1,9,575826.3119200926
28,1,10,573458.3480477048
28,1,11,558227.4952736066
28,1,12,523414.0723584596
28,1,13,474628.39856095007
28,1,14,442801.2794905257
28,2,0,16.00058731173977
28,2,1,63.491820277142686
28,2,2,148.26990662185443
28,2,3,268.02780094227415
28,2,4,417.12628441412676
28,2,5,1369.5685449813311
28,2,6,3781.8036721299527
28,2,7,7586.575190329501
28,2,8,12244.972256079594
28,2,9,18133.87273852039
28,2,10,27643.974890008696
28,2,11,42491.017795145184
28,2,12,59009.62136712186
28,2,13,73768.37808298321
28,2,14,89013.00418421355
29,0,0,466164.5098080172
29,0,1,464788.8724255837
29,0,2,471800.2187108496
29,0,3,499880.32928172976
29,0,4,515586.47088768
29,0,5,519990.98047995963
29,0,6,528741.2348043612
29,0,7,538329.7819841955
29,0,8,554255.050394399
29,0,9,556943.1733344571
29,0,10,576759.6053010128
29,0,11,585040.1639540474
29,0,12,587606.1790596554
29,0,13,572814.5029470332
29,0,14,548636.6466178634
29,1,0,482047.37951283884
29,1,1,478814.2048726828
29,1,2,484483.9521742997
29,1,3,510844.3751127682
29,1,4,526634.2324501297
29,1,5,530474.2499164043
29,1,6,536590.9551776506
29,1,7,542238.8051264787
29,1,8,555343.1988753353
29,1,9,551868.9263461006
29,1,10,561359.7643615718
29,1,11,553752.6525192917
29,1,12,536223.3714749344
29,1,13,501703.3909138733
29,1,14,455436.80988827086
29,2,0,16.021297271973957
29,2,1,62.83648923414937
29,2,2,141.02348772353355
29,2,3,260.5456169776313
29,2,4,413.93481074233955
29,2,5,1341.1691785544672
29,2,6,3694.5936942523094
29,2,7,7303.491487316554
29,2,8,12153.77189507144
29,2,9,17502.025051931163
29,2,10,27297.677942793034
29,2,11,42501.81391175968
29,2,12,60830.14258883277
29,2,13,78274.57073658089
29,2,14,91740.23000527304
30,0,0,447299.998149377
30,0,1,459352.6476679968
30,0,2,459933.16778665833
30,0,3,467474.83232773276
30,0,4,495641.7885296983
30,0,5,511677.7441760815
30,0,6,516196.4063747653
30,0,7,525012.8088291748
30,0,8,534526.2336550821
30,0,9,550476.2847844928
30,0,10,552981.6757622644
30,0,11,573202.0458953672
30,0,12,582608.9684970591
30,0,13,586084.1635103415
30,0,14,572257.0783329688
30,1,0,463771.7677148534
30,1,1,473805.103459074
30,1,2,472721.8296829246
30,1,3,478910.0182814794
30,1,4,505323.2697185206
30,1,5,520602.02394069504
30,1,6,523145.0905081321
30,1,7,528208.9109542769
30,1,8,532661.9042844063
30,1,9,544905.2347942004
30,1,10,537640.7741467239
30,1,11,541734.8273570978
30,1,12,531649.1172158702
30,1,13,513808.9757309135
30,1,14,481285.4001957165
30,2,0,15.482464069871394
30,2,1,62.583579668037466
30,2,2,138.79630346410343
30,2,3,246.66393977174815
30,2,4,401.06331869649466
30,2,5,1322.1052928434249
30,2,6,3611.158546219922
30,2,7,7130.956205918546
30,2,8,11691.91283505706
30,2,9,17358.058960244038
30,2,10,26344.88989626194
30,2,11,41986.85151919245
30,2,12,60881.46903822703
30,2,13,80759.85096051509
30,2,14,97415.40343630529
31,0,0,445324.73048489244
31,0,1,442095.7773071767
31,0,2,456072.4396035221
31,0,3,457250.3987743856
31,0,4,465106.06831516646
31,0,5,493656.46222854446
31,0,6,509900.15962087555
31,0,7,514560.0109453395
31,0,8,523403.24241038715
31,0,9,532948.1538871615
31,0,10,548827.290670301
31,0,11,551473.0944969804
31,0,12,572070.1970914727
31,0,13,581769.3159424001
31,0,14,585423.3410473642
31,1,0,461634.7188360374
31,1,1,457968.06723315024
31,1,2,469950.3270435581
31,1,3,469352.0590214822
31,1,4,475823.18089939485
31,1,5,501873.3022201954
31,1,6,516001.97438464547
31,1,7,517591.82108463516
31,1,8,521692.34951021493
31,1,9,525422.5508533547
31,1,10,533777.3028585403
31,1,11,521237.18228977633
31,1,12,521783.9980115714
31,1,13,510364.1381053935
31,1,14,493068.24535528827
31,2,0,15.25888732353303
31,2,1,60.11768657863122
31,2,2,137.64955749331324
31,2,3,241.93282919161277
31,2,4,378.78115596786057
31,2,5,1276.8972140085298
31,2,6,3566.6296474866554
31,2,7,6996.947506594875
31,2,8,11469.92916213796
31,2,9,16777.41766450846
31,2,10,26280.90250527851
31,2,11,40709.38790074115
31,2,12,60306.960688585874
31,2,13,80941.36573762572
31,2,14,100521.5729209452
32,0,0,441309.27626511
32,0,1,441949.9040530442
32,0,2,441209.5745000283
32,0,3,455204.11509528913
32,0,4,456447.5775459082
32,0,5,464549.3866848446
32,0,6,493194.7980366977
32,0,7,509591.6944012691
32,0,8,514392.7531962382
32,0,9,523378.9505931061
32,0,10,532983.3888798879
32,0,11,548847.7944494121
32,0,12,551554.8649641273
32,0,13,572256.2835602815
32,0,14,581741.5401646136
32,1,0,457593.7051887745
32,1,1,457729.69855270913
32,1,2,456611.1391827719
32,1,3,468659.2205732256
32,1,4,468250.3361902804
32,1,5,474416.6069039893
32,1,6,499304.53735003975
32,1,7,512457.2488517302
32,1,8,513306.5205334569
32,1,9,516857.42110513645
32,1,10,517013.48211600346
32,1,11,519634.23293441406
32,1,12,503712.5084912747
32,1,13,502246.3488868733
32,1,14,490663.14073532424
32,2,0,15.07210302001149
32,2,1,59.781229381038585
32,2,2,133.12313160934946
32,2,3,240.90407155657186
32,2,4,372.5267935403405
32,2,5,1210.2558621138708
32,2,6,3460.4122744114225
32,2,7,6943.0222283580115
32,2,8,11308.210064830888
32,2,9,16537.64615875281
32,2,10,25515.810231763127
32,2,11,40738.1091784213
32,2,12,58562.31258657167
32,2,13,80243.8104783019
32,2,14,100786.0077028605
33,0,0,457133.6060015614
33,0,1,438276.0452302797
33,0,2,441368.5097867695
33,0,3,440613.5076284418
33,0,4,454511.14577244694
33,0,5,455954.855413395
33,0,6,464139.6586416738
33,0,7,492918.61362880823
33,0,8,509465.4446175314
33,0,9,514447.49496079056
33,0,10,523510.5512367669
33,0,11,533103.6420203763
33,0,12,549047.3639053616
33,0,13,551918.9239549026
33,0,14,572183.8406421366
33,1,0,474019.0261975942
33,1,1,453871.6702987396
33,1,2,456465.3267432641
33,1,3,455454.8039530309
33,1,4,467592.016340705
33,1,5,466899.8775689267
33,1,6,472025.6732393704
33,1,7,495915.9449166715
33,1,8,508277.53349779325
33,1,9,508671.2415235817
33,1,10,508742.3224660534
33,1,11,503491.977186975
33,1,12,502336.0145656599
33,1,13,485086.0947111682
33,1,14,482887.52926391544
33,2,0,15.865601432498808
33,2,1,59.93810723164535
33,2,2,133.95070738759568
33,2,3,235.1088895578279
33,2,4,373.4179316893396
33,2,5,1201.8194090323734
33,2,6,3300.7373530014897
33,2,7,6767.595819809328
33,2,8,11261.717149580501
33,2,9,16351.524256853218
33,2,10,25189.38843844168
33,2,11,39571.61219316926
33,2,12,58590.55779311943
33,2,13,77879.93872944401
33,2,14,99817.43768941573
34,0,0,482403.3610325705
34,0,1,454432.9079218485
34,0,2,437476.38812761573
34,0,3,440426.6318285843
34,0,4,439602.1291555059
34,0,5,453709.6403932982
34,0,6,455318.35478602
34,0,7,463714.7487424659
34,0,8,492666.8747577254
34,0,9,509410.4311156798
34,0,10,514494.69706949865
34,0,11,523567.91424491233
34,0,12,533247.8885509741
34,0,13,549336.5512839542
34,0,14,551385.3834565636
34,1,0,500372.20767054666
34,1,1,470459.8316934356
34,1,2,452496.35694973764
34,1,3,455085.01428305055
34,1,4,454187.0117480737
34,1,5,466005.25925377355
34,1,6,464341.30821438425
34,1,7,468659.674021341
34,1,8,491703.909615207
34,1,9,503503.92339178524
34,1,10,500512.2873464045
34,1,11,495273.58148453536
34,1,12,486583.5615388984
34,1,13,483576.8761867457
34,1,14,465899.3093452474
34,2,0,17.073540989152523
34,2,1,63.28344741813732
34,2,2,134.86756742630868
34,2,3,237.75101157782538
34,2,4,366.1757895295861
34,2,5,1213.7055092835756
34,2,6,3287.758831549259
34,2,7,6468.864820916383
34,2,8,10999.304628354259
34,2,9,16313.264626987835
34,2,10,24925.63054786176
34,2,11,39081.72118753723
34,2,12,56933.401304733656
34,2,13,77915.95282861742
34,2,14,96779.94354467718
35,0,0,503489.3260631387
35,0,1,478975.3067433474
35,0,2,453659.70114771184
35,0,3,436445.28310388606
35,0,4,439280.54034139635
35,0,5,438735.1054897814
35,0,6,453014.8310843319
35,0,7,454839.2087689437
35,0,8,463397.1381036742
35,0,9,492471.90933343547
35,0,10,509277.9038150348
35,0,11,514371.06556540995
35,0,12,523478.97180465976
35,0,13,533217.0272892653
35,0,14,547873.9877148657
35,1,0,522867.5917763553
35,1,1,496511.7296151912
35,1,2,469181.8635894901
35,1,3,450993.8766169758
35,1,4,453553.80059457995
35,1,5,452364.7314652076
35,1,6,463161.50394478097
35,1,7,460734.98673013446
35,1,8,464375.56641556503
35,1,9,486700.2416167507
35,1,10,494976.3818544192
35,1,11,486796.3572934498
35,1,12,478146.6465268929
35,1,13,467868.01385458047
35,1,14,463401.4469518431
35,2,0,18.477407814457667
35,2,1,68.8876164119239
35,2,2,143.7275945378535
35,2,3,241.2843220782893
35,2,4,373.02823458980555
35,2,5,1195.9648645880545
35,2,6,3325.392813873153
35,2,7,6445.936778914709
35,2,8,10518.46939732842
35,2,9,15942.238301822108
35,2,10,24873.92059703526
35,2,11,38691.05171870324
35,2,12,56265.42456120223
35,2,13,75745.9963350125
35,2,14,96728.37658412919
36,0,0,524983.4168762768
36,0,1,500668.06228946504
36,0,2,478343.4231211006
36,0,3,452871.0672800559
36,0,4,435553.86724167556
36,0,5,438607.73591214133
36,0,6,438216.6477349356
36,0,7,452658.67485098215
36,0,8,454622.79224113736
36,0,9,463299.0151959081
36,0,10,492408.6480822187
36,0,11,509199.06750860333
36,0,12,514318.37067344494
36,0,13,523480.168578259
36,0,14,531160.5954107789
36,1,0,544252.7902777891
36,1,1,519169.54809681093
36,1,2,495457.6413428708
36,1,3,468011.5363945877
36,1,4,449823.43372877897
36,1,5,452001.2758098848
36,1,6,449789.574296779
36,1,7,459667.31452497334
36,1,8,456563.84712699556
36,1,9,459656.70651435514
36,1,10,478370.73123395146
36,1,11,481215.52878402424
36,1,12,469710.807830922
36,1,13,459483.58571643033
36,1,14,447538.6706535798
36,2,0,20.723806971090294
36,2,1,76.83369874255932
36,2,2,160.33966209026147
36,2,3,262.5968232387597
36,2,4,385.6356706339909
36,2,5,1225.0251396014041
36,2,6,3291.007048974078
36,2,7,6540.755461885875
36,2,8,10507.44112893039
36,2,9,15280.362017280378
36,2,10,24363.00743172674
36,2,11,38703.22848083675
36,2,12,55835.395606145874
36,2,13,75020.3801611468
36,2,14,94089.40978070197
37,0,0,535962.2031213313
37,0,1,522050.1706734806
37,0,2,500123.96453898225
37,0,3,477598.14770118974
37,0,4,452039.22380609636
37,0,5,434954.2244252889
37,0,6,438128.0000333841
37,0,7,437899.1285099111
37,0,8,452462.2963006006
37,0,9,454549.92793388886
37,0,10,463274.2335536214
37,0,11,492361.86395229097
37,0,12,509182.4609823773
37,0,13,514375.660278231
37,0,14,520674.48945982364
37,1,0,555973.4419186845
37,1,1,540495.4495180248
37,1,2,518090.8153727409
37,1,3,494273.30723797466
37,1,4,466860.11122671
37,1,5,448312.8518196602
37,1,6,449395.4952340505
37,1,7,446331.74920682015
37,1,8,455407.14003350586
37,1,9,451821.8261131591
37,1,10,451638.1254634724
37,1,11,464796.2779003108
37,1,12,463976.7551357292
37,1,13,451021.7212350324
37,1,14,438474.5085196246
37,2,0,24.359632877142303
37,2,1,90.5525688486234
37,2,2,186.58126526302502
37,2,3,304.21958943858033
37,2,4,434.064296726262
37,2,5,1277.9043692216956
37,2,6,3410.0613928173007
37,2,7,6541.73532733996
37,2,8,10754.354133535364
37,2,9,15373.509451202583
37,2,10,23495.53140935161
37,2,11,38110.6039552305
37,2,12,56105.4359217846
37,2,13,74736.10605885967
37,2,14,93340.85764275712
38,0,0,578043.393987917
38,0,1,532789.4621352018
38,0,2,521114.0403998507
38,0,3,499289.73800654075
38,0,4,476779.45824466844
38,0,5,451490.34506331047
38,0,6,434551.0160458039
38,0,7,437866.3581563932
38,0,8,437757.14928286907
38,0,9,452425.565135658
38,0,10,454556.343639776
38,0,11,463264.7039662623
38,0,12,492371.3785392179
38,0,13,509258.0321726179
38,0,14,510685.4019945179
38,1,0,600059.8120733829
38,1,1,552100.2392637989
38,1,2,538892.5205814386
38,1,3,516677.803838223
38,1,4,493005.02174393245
38,1,5,465222.9076782425
38,1,6,445602.12827434076
38,1,7,445737.86640104355
38,1,8,441946.5553459444
38,1,9,450372.413572727
38,1,10,443530.89694919897
38,1,11,438274.97967476014
38,1,12,447469.017404023
38,1,13,444785.6691390267
38,1,14,428916.5437508306
38,2,0,32.72315235695966
38,2,1,112.96016948216737
38,2,2,231.9249632563345
38,2,3,372.4394623179067
38,2,4,527.4589523981576
38,2,5,1451.2532170646152
38,2,6,3614.266501456054
38,2,7,6894.758672642648
38,2,8,10921.13049853657
38,2,9,15941.127663077978
38,2,10,23891.446378000455
38,2,11,37073.569212669274
38,2,12,55635.50559773395
38,2,13,75534.78866731924
38,2,14,93267.39239292564
39,0,0,552109.2128189157
39,0,1,575317.4128712788
39,0,2,532044.5725315318
39,0,3,520510.43948042137
39,0,4,498725.69393831014
39,0,5,476392.61610036704
39,0,6,451192.92963149043
39,0,7,434368.56377209886
39,0,8,437772.7798712637
39,0,9,437762.4238756173
39,0,10,452450.8735587754
39,0,11,454550.53664941294
39,0,12,463282.9012611847
39,0,13,492450.40994848945
39,0,14,504620.89620095387
39,1,0,573072.8676871681
39,1,1,596459.5027806695
39,1,2,550850.922966138
39,1,3,537780.7474157454
39,1,4,515685.296458117
39,1,5,491392.73852393904
39,1,6,462310.3995324188
39,1,7,441731.6502885689
39,1,8,440992.7817512416
39,1,9,436631.34346402244
39,1,10,441466.39341804414
39,1,11,429528.83165532607
39,1,12,420925.4484516501
39,1,13,427847.1121630709
39,1,14,421063.13093299035
39,2,0,42.06829116478923
39,2,1,161.21570563510375
39,2,2,306.28537385728265
39,2,3,489.81371465026723
39,2,4,682.5804867044027
39,2,5,1760.9716568385293
39,2,6,4159.862379836268
39,2,7,7447.206510146837
39,2,8,11729.021353728765
39,2,9,16472.349423983735
39,2,10,25131.329883363953
39,2,11,38150.407378683114
39,2,12,54666.287756748185
39,2,13,75540.93713512975
39,2,14,94763.5224131421
40,0,0,549699.7076086978
40,0,1,549985.67320943
40,0,2,574665.655362729
40,0,3,531709.7632181272
40,0,4,520185.95375803224
40,0,5,498493.1171960592
40,0,6,476167.9918923317
40,0,7,451071.0813255537
40,0,8,434363.93526786414
40,0,9,437913.041821718
40,0,10,437957.0528307907
40,0,11,452606.8005946636
40,0,12,454783.95541228884
40,0,13,463684.426800343
40,0,14,487208.95829950797
40,1,0,571619.8245108062
40,1,1,570200.6322941378
40,1,2,594859.9809174561
40,1,3,549730.5730154668
40,1,4,536819.5344228194
40,1,5,513908.14770656265
40,1,6,487961.10168472695
40,1,7,457800.2023678065
40,1,8,436482.4308858543
40,1,9,435120.19408248056
40,1,10,427229.1465753632
40,1,11,426357.3933799494
40,1,12,411179.07414328173
40,1,13,401117.9778289066
40,1,14,402727.6845599156
40,2,0,61.040260622169896
40,2,1,220.0758377593466
40,2,2,462.17976423803475
40,2,3,684.5151990866444
40,2,4,950.6287686978367
40,2,5,2259.9054086245255
40,2,6,5137.57947671193
40,2,7,8808.240797312752
40,2,8,13020.411990113833
40,2,9,18152.92000436825
40,2,10,26531.601191067894
40,2,11,40867.586402605615
40,2,12,57151.34993679606
40,2,13,75268.60965395493
40,2,14,95710.29293306053
41,0,0,559237.2758540554
41,0,1,548461.6308578552
41,0,2,549757.5729062496
41,0,3,574450.0909501548
41,0,4,531536.7902798377
41,0,5,520004.81186646246
41,0,6,498286.34410818655
41,0,7,476038.6146625854
41,0,8,451056.0323524754
41,0,9,434501.3487462328
41,0,10,438106.61241054436
41,0,11,438132.4552165854
41,0,12,452857.76972335356
41,0,13,455206.70564783574
41,0,14,457332.0466657073
41,1,0,581398.4702788062
41,1,1,569719.6871224539
41,1,2,569068.958960149
41,1,3,593732.4373652462
41,1,4,548777.4567222046
41,1,5,534583.7128954473
41,1,6,509438.56233522686
41,1,7,481970.3480528917
41,1,8,450944.05865469144
41,1,9,429177.73407476564
41,1,10,423823.4467007681
41,1,11,410154.6783007175
41,1,12,405284.4310578162
41,1,13,388886.5444399655
41,1,14,373567.2992592114
41,2,0,95.50606928680065
41,2,1,333.5470960675737
41,2,2,658.9402632263577
41,2,3,1081.2761888285709
41,2,4,1394.1972859381428
41,2,5,3112.6719442796857
41,2,6,6739.270077452317
41,2,7,11285.564927263942
41,2,8,15991.087550374357
41,2,9,20878.305796260785
41,2,10,30099.128242037692
41,2,11,44240.40927319183
41,2,12,62592.67816710412
41,2,13,80239.46495429237
41,2,14,96708.87420989037
42,0,0,568928.6417062402
42,0,1,557746.8607252229
42,0,2,547771.7712002858
42,0,3,549357.0311327734
42,0,4,574121.8620291356
42,0,5,531309.4924469538
42,0,6,519752.42060685175
42,0,7,498117.99288489093
42,0,8,475986.09538181534
42,0,9,451166.8569498692
42,0,10,434681.67510669614
42,0,11,438264.3279566281
42,0,12,438381.3789208505
42,0,13,453280.81181628036
42,0,14,448013.0812272824
42,1,0,591089.5410049943
42,1,1,578906.7478305872
42,1,2,567738.5529451394
42,1,3,567362.0879686555
42,1,4,592051.4945379845
42,1,5,545488.1502267648
42,1,6,528152.0082168323
42,1,7,500879.41884490754
42,1,8,472143.2946980448
42,1,9,440713.56966197677
42,1,10,414824.583835171
42,1,11,402722.9113497536
42,1,12,385253.32755891973
42,1,13,378403.6332008463
42,1,14,356769.69654203526
42,2,0,155.15252905253635
42,2,1,536.09411292859
42,2,2,1026.5860087208948
42,2,3,1590.5393748646734
42,2,4,2280.0192029159516
42,2,5,4519.513199529904
42,2,6,9483.164577184903
42,2,7,15403.139797739505
42,2,8,21400.21574425567
42,2,9,26759.26720520788
42,2,10,35890.21780246446
42,2,11,51843.8882429375
42,2,12,69819.72999157054
42,2,13,90299.31344077217
42,2,14,105413.7117498308
43,0,0,570838.9233151487
43,0,1,566869.5019498257
43,0,2,556913.9604026832
43,0,3,547423.842557139
43,0,4,549210.5987634615
43,0,5,574015.9856617941
43,0,6,531222.3989491522
43,0,7,519723.7127378166
43,0,8,498179.47604944085
43,0,9,476181.7428853476
43,0,10,451416.66094003356
43,0,11,434912.3543781957
43,0,12,438568.49007515056
43,0,13,438848.8119258956
43,0,14,445239.06803190045
43,1,0,592849.7286897245
43,1,1,587746.4263379325
43,1,2,576345.2395441117
43,1,3,565573.2811905888
43,1,4,565306.7031972389
43,1,5,587027.611775175
43,1,6,536199.0868854063
43,1,7,515541.53643372207
43,1,8,486360.5094542075
43,1,9,456893.91222191433
43,1,10,420523.2186032114
43,1,11,387443.5919118067
43,1,12,370689.0748870018
43,1,13,351944.4014964426
43,1,14,338920.0018788381
43,2,0,248.0616405046467
43,2,1,866.0907864217005
43,2,2,1650.663962183419
43,2,3,2492.6992400465597
43,2,4,3390.6529207043895
43,2,5,7274.185970568451
43,2,6,13925.328654380352
43,2,7,22338.087460716066
43,2,8,30312.290366892634
43,2,9,37245.41837707327
43,2,10,47642.81169689182
43,2,11,63947.34167950815
43,2,12,84567.68339090921
43,2,13,103949.12228710175
43,2,14,121914.29129723627
44,0,0,577458.1361527325
44,0,1,568597.6872118411
44,0,2,565807.361748429
44,0,3,556533.0922378649
44,0,4,547415.6954673079
44,0,5,549400.7440930394
44,0,6,574273.8398678601
44,0,7,531517.2362203595
44,0,8,519994.33316513075
44,0,9,498410.11973938893
44,0,10,476374.3077325346
44,0,11,451603.66904722806
44,0,12,435154.2300551587
44,0,13,438944.28636850684
44,0,14,429832.64292018494
44,1,0,598637.1331466492
44,1,1,589123.5983038564
44,1,2,584493.5408047992
44,1,3,573301.9302607981
44,1,4,562514.6207690393
44,1,5,558068.6548257029
44,1,6,571982.8976452623
44,1,7,517012.7874798696
